
\data\
ngram 1=42825

\1-grams:
-3.397861	'
proprietorship 0.347222
proprietorships 0.222222
proprietory 0.5
propriety 0.367347
props 0.5
propulsion 0.5
propulsions 0.5
propylaea 0.5
propylthiouracil 0.5
prorate 0.5
pros 0.5
prosaic 0.5
prosceniums 0.5
proscribe 0.5
proscribed 0.5
proscription 0.5
prose 0.431122
prosecute 0.5
prosecuted 0.5
prosecuting 0.222222
prosecution 0.5
prosecutions 0.5
prosecutor 0.5
prosecutors 0.5
proselytizing 0.5
prosodic 0.5
prosodies 0.5
prosopopoeia 0.5
prospect 0.4608
prospective 0.36125
prospects 0.405
prosper 0.5
prospered 0.5
prospering 0.5
prosperity 0.426036
prosperous 0.5
prospers 0.5
prossed 0.5
prosser 0.5
prostate 0.5
prostitute 0.32
prostitutes 0.5
prostitution 0.395062
prostrate 0.5
protagonist 0.5
proteases 0.222222
protect 0.342449
protected 0.274348
protecting 0.5
protection 0.284332
protective 0.426036
protectively 0.5
protects 0.5
protein 0.382812
proteins 0.431122
proteolysis 0.5
proteolytic 0.5
proteron 0.5
protest 0.222222
protestant 0.2738
protestantism 0.245
protestants 0.308673
protestations 0.5
protested 0.295858
protesting 0.32
protests 0.405
protitch 0.5
proto 0.5
protocol 0.5
protogeometric 0.5
proton 0.5
protons 0.222222
protoplasm 0.5
protoplasmic 0.5
prototype 0.5
prototypical 0.5
protozoa 0.347222
protozoan 0.5
protracted 0.5
protrude 0.5
protruded 0.5
protruding 0.5
protrusion 0.5
proud 0.289461
prouder 0.5
proudest 0.5
proudhon 0.5
proudly 0.5
proust 0.5
provdied 0.5
prove 0.367347
proved 0.309594
proven 0.395062
provenance 0.5
proverb 0.5
proverbial 0.28125
proves 0.5
provide 0.303338
provided 0.266767
providence 0.219103
providence's 0.5
providential 0.5
provides 0.349298
providing 0.3932
province 0.375556
provinces 0.32
provincetown 0.5
provincial 0.5
provincialism 0.5
proving 0.5
provision 0.388039
provisional 0.367347
provisioned 0.5
provisions 0.260802
proviso 0.5
provocateurs 0.5
provocation 0.5
provocative 0.5
provocatively 0.5
provoke 0.5
provoked 0.5
provokes 0.5
provoking 0.5
provost 0.5
prow 0.5
prowazwki 0.5
prowess 0.5
prowl 0.5
prowled 0.5
prowlers 0.5
prowling 0.5
proximal 0.5
proximate 0.5
proximity 0.5
proxmire 0.5
proxy 0.367347
prudence 0.5
prudent 0.5
prudential 0.5
prudentially 0.5
prudently 0.5
prune 0.5
pruned 0.5
prunes 0.5
prussia 0.5
prussian 0.5
pruta 0.5
pry 0.347222
prying 0.5
psalm 0.28125
psalmist 0.5
pseudo 0.302469
pseudomonas 0.5
pseudonym 0.5
pseudophloem 0.08
pseudynom 0.5
psi 0.5
psithyrus 0.5
psyche 0.5
psyches 0.5
psychiatric 0.28125
psychiatrist 0.5
psychiatrists 0.5
psychiatry 0.5
psychic 0.5
psychical 0.125
psychically 0.0555556
psycho 0.5
psychoactive 0.125
psychoanalysis 0.5
psychoanalyst 0.5
psychoanalytic 0.5
psychological 0.311634
psychologically 0.5
psychologist 0.405
psychologists 0.5
psychology 0.5
psychopath 0.5
psychopathic 0.5
psychopharmacological 0.5
psychosomatic 0.5
psychotherapeutic 0.5
psychotherapists 0.5
psychotherapy 0.5
psychotic 0.5
psyllium 0.5
pt 0.5
pta 0.5
ptc 0.5
pterygia 0.5
ptolemaic 0.18
ptolemaists 0.5
ptolemy 0.382812
ptolemy's 0.32
pub 0.5
puberty 0.5
pubescent 0.0555556
public 0.142048
public's 0.5
publically 0.5
publication 0.28509
publications 0.163265
publicists 0.5
publicity 0.189349
publicized 0.5
publicizing 0.5
publick 0.0555556
publicly 0.416824
publique 0.5
publish 0.5
published 0.330078
publisher 0.5
publishers 0.405
publishes 0.5
publishing 0.420139
puccini's 0.5
puckered 0.5
puckering 0.5
puckish 0.5
puddings 0.5
puddingstone 0.5
puddle 0.5
puddles 0.5
pueri 0.5
puerto 0.0102041
puff 0.5
puffed 0.5
puffing 0.5
puffs 0.5
puffy 0.5
pug 0.5
pugh 0.5
puissant 0.5
puke 0.5
pulaski 0.5
pulitzer 0.0555556
pull 0.243681
pulled 0.164468
pullen 0.125
pulley 0.18
pulleys 0.5
pulling 0.347222
pullings 0.5
pullman 0.5
pullover 0.5
pulls 0.382812
pulmonary 0.0293848
pulova 0.5
pulp 0.5
pulpit 0.5
pulsating 0.5
pulsation 0.5
pulsations 0.5
pulse 0.334711
pulsing 0.5
pulverized 0.5
pulverizing 0.5
pumblechook's 0.5
pummeled 0.5
pump 0.5
pumped 0.32
pumping 0.367347
pumpkin 0.5
pumps 0.5
pun 0.5
punch 0.5
punchbowl 0.5
punched 0.222222
puncher 0.5
punches 0.5
punching 0.5
punctuality 0.5
punctually 0.5
punctuated 0.125
punctuation 0.5
punctured 0.5
puncturing 0.5
punditry 0.5
pundits 0.5
pungency 0.5
pungent 0.5
pungently 0.5
punic 0.5
punish 0.5
punishable 0.5
punished 0.222222
punishes 0.5
punishing 0.5
punishment 0.292388
punishments 0.5
punitive 0.5
punk 0.5
punks 0.5
punnished 0.5
punster 0.5
puny 0.347222
pup 0.5
pupated 0.5
pupates 0.5
pupil 0.110727
pupils 0.245
puppet 0.5
puppet's 0.5
puppets 0.5
puppies 0.5
puppy 0.5
pups 0.5
purcell 0.5
purchase 0.291205
purchased 0.347222
purchaser's 0.5
purchasers 0.5
purchases 0.431122
purchasing 0.382812
purdew 0.5
purdue's 0.5
pure 0.406767
purely 0.4608
purest 0.5
purgation 0.5
purgatory 0.5
purge 0.5
purged 0.5
purges 0.5
purging 0.5
purification 0.5
purified 0.5
purify 0.5
purifying 0.5
purism 0.5
purists 0.5
puritan 0.5
puritanical 0.5
puritans 0.5
purity 0.413223
purled 0.5
purloined 0.5
purple 0.5
purpling 0.5
purport 0.5
purported 0.5
purportedly 0.5
purporting 0.5
purports 0.5
purpose 0.256627
purposed 0.5
purposeful 0.5
purposefully 0.5
purposeless 0.5
purposely 0.5
purposes 0.163265
purposive 0.5
purring 0.5
purse 0.431122
pursed 0.5
purses 0.5
pursewarden 0.5
pursuant 0.0599112
pursue 0.36125
pursued 0.5
pursuers 0.5
pursues 0.5
pursuing 0.5
pursuit 0.5
pursuits 0.222222
purtiest 0.5
purveyor 0.5
purveyors 0.5
purvis 0.5
push 0.18
pushed 0.213244
pushers 0.5
pushes 0.5
pushin 0.5
pushing 0.439453
pushup 0.5
pussy 0.08
pussycat 0.5
put 0.16584
putains 0.5
putas 0.5
putout 0.5
puts 0.395062
putt 0.5
puttana 0.5
putted 0.5
putter 0.5
puttering 0.5
puttin 0.5
putting 0.3391
putty 0.5
puzzle 0.222222
puzzled 0.271468
puzzlement 0.5
puzzler 0.5
puzzles 0.5
puzzling 0.5
pvt 0.5
pwa 0.5
pye 0.5
pyhrric 0.5
pyknotic 0.5
pynte 0.5
pyocanea 0.5
pyorrhea 0.5
pyramid 0.5
pyramidal 0.5
pyramids 0.5
pyre 0.5
pyrex 0.18
pyrometer 0.5
pyrometers 0.5
pyrophosphate 0.5
pyschiatrist 0.5
pythagoreans 0.5
python 0.5
q 0.22742
q3 0.5
qua 0.5
quack 0.5
quacked 0.5
quackery 0.32
quacks 0.195312
quadratic 0.5
quadrennial 0.5
quadric 0.125
quadriceps 0.5
quadrille 0.5
quadrillion 0.5
quadripartite 0.5
quadruple 0.5
quadrupled 0.5
quadrupling 0.5
quagmire 0.5
quaint 0.334711
quake 0.5
quake's 0.5
quaker 0.5
quakeress 0.5
quakers 0.5
quaking 0.5
qualification 0.5
qualifications 0.5
qualified 0.5
qualifies 0.5
qualify 0.163265
qualifying 0.5
qualitative 0.5
qualitatively 0.125
qualities 0.304581
quality 0.318534
qualms 0.5
quam 0.5
quantitative 0.382812
quantitatively 0.222222
quantities 0.5
quantity 0.401902
quantum 0.18
quarrel 0.271468
quarreled 0.5
quarreling 0.5
quarrels 0.5
quarrelsome 0.5
quarry 0.367347
quarrymen 0.5
quart 0.5
quarter 0.189349
quarterback 0.5
quarterly 0.347222
quarters 0.395062
quartet 0.5
quarts 0.5
quartz 0.5
quashed 0.5
quasi 0.5
quasimodo 0.5
quasimodo's 0.5
quatrain 0.5
quaver 0.5
quavered 0.5
quavering 0.125
que 0.5
queasiness 0.5
quebec 0.5
quebec's 0.5
queen 0.347222
queens 0.405
queens' 0.5
queer 0.347222
queerer 0.5
queerest 0.5
quelch 0.5
quell 0.5
quelling 0.5
quemoy 0.5
quench 0.5
quenching 0.5
queried 0.5
queries 0.5
querulously 0.5
query 0.5
quest 0.5
question 0.157755
questionable 0.5
questionaire 0.5
questioned 0.337372
questioner 0.5
questioners 0.5
questioning 0.311634
questioningly 0.5
questionnaire 0.242883
questionnaires 0.222222
questions 0.188275
quetzal 0.5
queued 0.5
qui 0.5
quibble 0.5
quibs 0.5
quick 0.378072
quicken 0.5
quickened 0.5
quickening 0.5
quicker 0.347222
quickest 0.5
quickie 0.5
quickly 0.302469
quickness 0.5
quicksilver 0.5
quickstep 0.5
quiescent 0.5
quiet 0.231989
quieted 0.222222
quieter 0.5
quietism 0.5
quietist 0.5
quietly 0.340312
quietness 0.222222
quill 0.395062
quilted 0.5
quince 0.5
quincy 0.28125
quiney 0.327664
quiney's 0.5
quint 0.202479
quint's 0.5
quintana 0.5
quintet 0.5
quintets 0.5
quintillion 0.5
quintus 0.5
quinzaine 0.5
quipping 0.5
quirk 0.5
quirking 0.5
quirks 0.5
quirt 0.5
quit 0.375556
quite 0.27551
quits 0.5
quitting 0.28125
quivered 0.5
quivering 0.5
quivers 0.5
quixote 0.5
quixotic 0.5
quiz 0.5
quizzical 0.5
quo 0.405
quod 0.5
quok 0.5
quota 0.5
quotas 0.222222
quotation 0.5
quotations 0.32
quote 0.367347
quoted 0.313368
quotes 0.5
quoting 0.5
quyne 0.5
quyney 0.5
r 0.26645
r's 0.5
ra 0.5
rabat 0.5
rabaul 0.5
rabb 0.5
rabbeting 0.5
rabbi 0.222222
rabbi's 0.5
rabbit 0.5
rabbits 0.32
rabble 0.5
rabid 0.5
rabies 0.5
raccoon 0.5
race 0.189828
raced 0.420139
racers 0.5
races 0.302469
racetrack 0.5
raceway 0.5
rachel 0.233195
rachels 0.5
rachmaninoff 0.5
racial 0.2888
racially 0.5
racie 0.5
racin 0.5
racine 0.5
racine's 0.125
racing 0.389273
racists 0.5
rack 0.405
racked 0.5
racket 0.5
racketeer 0.5
racketeers 0.5
rackets 0.5
rackety 0.5
racking 0.5
racks 0.5
racquet 0.5
racy 0.5
radar 0.378072
radhakrishnan 0.5
radial 0.5
radiance 0.5
radiant 0.5
radiate 0.5
radiated 0.28125
radiates 0.5
radiation 0.251555
radiations 0.222222
radiator 0.5
radiators 0.5
radic 0.5
radical 0.431122
radicalism 0.5
radically 0.239645
radicals 0.28125
radii 0.28125
radio 0.166803
radioactive 0.302469
radioactivity 0.5
radiocarbon 0.5
radiochlorine 0.5
radioclast 0.5
radioed 0.5
radiography 0.5
radiomen 0.5
radionic 0.5
radiopasteurization 0.5
radios 0.32
radiosterilization 0.5
radiosterilized 0.5
radish 0.222222
radius 0.5
rads 0.5
rae 0.5
raesz 0.5
raf 0.5
rafael 0.5
rafer 0.5
raffish 0.5
raft 0.5
rafter 0.5
raftered 0.5
rafters 0.5
rafts 0.5
rag 0.5
rage 0.435556
raged 0.367347
rages 0.5
ragged 0.5
ragging 0.125
raging 0.5
rags 0.5
raid 0.5
raided 0.5
raiders' 0.5
raiding 0.5
raids 0.5
rail 0.3391
railbirds 0.5
railhead 0.5
railing 0.5
raillery 0.5
railroad 0.267012
railroad's 0.5
railroader 0.5
railroading 0.5
railroads 0.5
rails 0.395062
railway 0.413223
railways 0.5
raimu 0.5
rain 0.255102
rainbow 0.5
raincoats 0.5
raindrops 0.5
raine 0.5
rained 0.5
rainfall 0.5
rainier 0.5
raining 0.367347
rainless 0.5
rains 0.5
rainstorm 0.5
rainy 0.5
raise 0.316743
raised 0.243375
raiser 0.222222
raisers 0.5
raises 0.426036
raisin 0.5
raising 0.385485
rajah 0.5
rak 0.5
rake 0.045
raked 0.5
rakestraw 0.5
rakish 0.5
rakishly 0.5
rall 0.5
rallies 0.5
rally 0.5
rallying 0.5
ralph 0.395062
ram 0.5
ramble 0.5
rambles 0.5
rambling 0.5
ramblings 0.5
rameau 0.5
rameau's 0.5
ramey 0.308673
ramey's 0.5
ramification 0.5
ramifications 0.5
ramillies 0.125
ramirez 0.5
rammed 0.5
rammin 0.5
ramming 0.5
ramp 0.28125
rampage 0.5
rampant 0.5
rampart 0.5
ramps 0.5
ramsey 0.302469
ramsperger 0.5
ran 0.150364
ranavan 0.5
ranch 0.28125
rancher 0.375556
ranchers 0.5
ranches 0.5
rancho 0.5
rancidity 0.5
rancor 0.5
rancorous 0.5
rand 0.5
randall 0.5
randolph 0.382812
random 0.176771
randomly 0.5
rang 0.199446
range 0.224631
ranged 0.0703125
rangelands 0.5
ranger 0.125
rangers 0.5
ranges 0.18
ranging 0.074922
rangoni 0.5
rangoni's 0.5
rangy 0.5
rank 0.28125
ranke 0.5
ranked 0.5
rankest 0.5
rankin 0.5
ranking 0.5
rankins 0.5
rankles 0.5
ranks 0.389273
ransack 0.5
ransacked 0.5
ransacking 0.5
ransom 0.5
ransy 0.5
ranted 0.5
ranyard 0.5
raoul 0.5
rap 0.5
rape 0.5
raped 0.5
raphael 0.5
raphaels 0.5
rapid 0.290249
rapidity 0.5
rapidly 0.249851
rapier 0.5
raping 0.5
rapists 0.5
rapped 0.5
rapping 0.0555556
rapport 0.5
rapprochement 0.5
rapt 0.5
rapture 0.5
raptures 0.5
rapunzel 0.5
rare 0.373996
rarely 0.392245
rarer 0.5
rarified 0.5
rarity 0.5
rasa 0.5
rascal 0.5
rascals 0.5
rash 0.5
rasp 0.5
raspberry 0.5
rasped 0.5
rasping 0.5
rasps 0.5
rastus 0.5
rat 0.5
rat's 0.5
rata 0.5
ratcliff 0.222222
ratcliffe 0.5
rate 0.218966
rateable 0.5
rated 0.195312
rates 0.222222
rathbone 0.5
rathbones 0.5
rather 0.106613
ratification 0.5
ratified 0.5
ratify 0.5
rating 0.405
ratings 0.5
ratio 0.382812
ratiocinating 0.5
ration 0.395062
rational 0.455579
rationale 0.5
rationalism 0.5
rationalist 0.5
rationalistic 0.5
rationalization 0.5
rationalize 0.5
rationally 0.5
rationed 0.5
rationing 0.5
rations 0.5
ratios 0.5
raton 0.5
rats 0.5
rattail 0.5
rattle 0.5
rattled 0.5
rattler 0.5
rattlers 0.5
rattles 0.5
rattlesnake 0.5
rattlesnakes 0.5
rattling 0.5
ratto 0.5
rattzhenfuut 0.5
raucous 0.5
rauschenberg 0.5
rauschenbusch 0.5
ravages 0.5
ravel 0.5
ravencroft 0.5
ravenous 0.5
ravine 0.5
ravines 0.5
raving 0.5
raw 0.246896
rawboned 0.5
rawhide 0.5
rawlings 0.5
rawlins 0.5
rawson 0.5
ray 0.347222
rayburn 0.246896
rayburns 0.382812
raymond 0.5
raymondville 0.5
raymont 0.5
raynal 0.5
rays 0.5
razing 0.5
razor 0.375556
rbi's 0.5
rca 0.163265
rd 0.5
rdf 0.5
rdw 0.5
rdws 0.5
re 0.323145
reach 0.357317
reached 0.267931
reaches 0.3528
reaching 0.323914
reacquainted 0.5
react 0.5
reactants 0.5
reacted 0.420139
reacting 0.5
reaction 0.220404
reactionaries 0.5
reactionary 0.302469
reactions 0.308673
reactivated 0.5
reactivity 0.375556
reactor 0.5
reactors 0.5
reacts 0.5
read 0.277767
read's 0.5
readable 0.5
readapting 0.5
reader 0.343843
reader's 0.28125
readers 0.310376
readily 0.32
readiness 0.5
reading 0.331718
readings 0.382812
readjust 0.5
readjusted 0.5
readjustment 0.5
reads 0.375556
ready 0.347222
readying 0.5
reaffirm 0.5
reaffirmation 0.5
reaffirmed 0.5
reaffirms 0.5
reagent 0.5
reagents 0.5
real 0.220311
realer 0.5
realest 0.5
realigning 0.5
realism 0.298554
realismo 0.5
realist 0.5
realistic 0.405
realistically 0.5
realities 0.5
reality 0.206633
realization 0.45125
realize 0.34064
realized 0.236328
realizes 0.5
realizing 0.334711
really 0.275234
realm 0.5
realms 0.5
realness 0.5
realtor 0.5
realtor's 0.5
realtors 0.445988
realty 0.5
reama 0.5
reams 0.5
reap 0.5
reappear 0.5
reappearance 0.5
reappeared 0.5
reappearing 0.5
reappears 0.5
reapportioned 0.5
reapportionment 0.5
reappraisal 0.5
rear 0.261657
reared 0.5
rearguard 0.5
rearing 0.5
rearmed 0.5
rearrange 0.5
rearranged 0.5
rearranging 0.5
reason 0.193517
reasonable 0.271468
reasonably 0.337372
reasoned 0.5
reasoning 0.439453
reasons 0.28327
reassemble 0.5
reassembled 0.5
reassert 0.5
reasserting 0.5
reassign 0.5
reassurance 0.367347
reassure 0.5
reassured 0.5
reassuring 0.255102
reassuringly 0.5
reavey 0.5
reavey's 0.5
reawaken 0.5
reb 0.5
rebecca 0.5
rebel 0.382812
rebelled 0.28125
rebelling 0.222222
rebellion 0.222222
rebellious 0.5
rebelliously 0.5
rebels 0.375556
reborn 0.5
rebound 0.5
rebs 0.5
rebuff 0.5
rebuffed 0.5
rebuild 0.5
rebuilding 0.5
rebuilds 0.5
rebuilt 0.5
rebuke 0.5
rebuked 0.5
rebut 0.5
rebuttal 0.5
rebutted 0.5
recalcitrant 0.5
recalculated 0.5
recalculation 0.5
recall 0.377078
recalled 0.391272
recalling 0.5
recalls 0.420139
recapitulate 0.5
recapitulation 0.5
recapture 0.5
recaptured 0.5
receave 0.5
recede 0.5
receded 0.5
receding 0.5
receipt 0.5
receipts 0.163265
receive 0.357072
received 0.22364
receiver 0.334711
receivers 0.5
receives 0.5
receiving 0.467222
recent 0.203545
recently 0.346056
receptacle 0.5
reception 0.330078
receptionist 0.5
receptionist's 0.5
receptions 0.5
receptive 0.5
recess 0.5
recessed 0.5
recession 0.5
rechartering 0.5
recheck 0.5
recherche 0.5
recherches 0.5
recipe 0.5
recipes 0.5
recipient 0.347222
recipients 0.5
reciprocal 0.28125
reciprocate 0.5
recit 0.5
recital 0.5
recitals 0.5
recitation 0.5
recitative 0.5
recite 0.5
recited 0.5
reciting 0.5
reckless 0.255102
recklessly 0.5
recklessness 0.5
reckon 0.367347
reckoned 0.5
reckoning 0.5
reckonings 0.5
reckons 0.5
reclaim 0.5
reclaimed 0.5
reclassification 0.5
reclassified 0.5
reclining 0.5
recluse 0.5
recognised 0.5
recognition 0.400277
recognizable 0.5
recognize 0.369498
recognized 0.215918
recognizes 0.5
recognizing 0.5
recoil 0.32
recoiled 0.5
recoilless 0.125
recollect 0.5
recollected 0.5
recollection 0.5
recollections 0.5
recommence 0.5
recommend 0.367347
recommendation 0.185255
recommendations 0.367347
recommended 0.367347
recommending 0.5
recommends 0.5
recompence 0.5
recompense 0.5
reconcile 0.5
reconciled 0.5
reconciliation 0.5
reconciling 0.5
recond 0.5
recondite 0.5
reconditioning 0.5
reconnaissanace 0.5
reconnaissance 0.28125
reconsider 0.5
reconsideration 0.5
reconsidered 0.28125
reconstruct 0.5
reconstructed 0.5
reconstruction 0.5
reconstructs 0.5
recontamination 0.5
reconvened 0.5
reconvenes 0.5
reconvention 0.5
reconverting 0.5
recopied 0.5
record 0.250414
recorded 0.397736
recorder 0.5
recording 0.464923
recordings 0.405
records 0.33126
recount 0.5
recounted 0.5
recounting 0.5
recounts 0.5
recouped 0.5
recourse 0.5
recover 0.264463
recoverable 0.5
recovered 0.222222
recovering 0.5
recovers 0.5
recovery 0.426036
recreate 0.5
recreated 0.5
recreates 0.5
recreation 0.245
recreational 0.28125
recrimination 0.5
recriminations 0.222222
recruit 0.395062
recruited 0.5
recruiter 0.5
recruiting 0.5
recruitment 0.5
recruits 0.5
rectangle 0.5
rectangular 0.5
rectifier 0.5
rectilinear 0.5
rectitude 0.5
rectlinearly 0.5
rector 0.214625
rector's 0.5
recumbent 0.5
recuperating 0.5
recur 0.5
recurred 0.5
recurrence 0.5
recurrent 0.5
recurrently 0.5
recurring 0.32
recursive 0.5
recusant 0.5
red 0.216674
redactions 0.5
redactor 0.5
redbirds 0.5
redbirds' 0.5
redcoat 0.222222
redcoats 0.382812
reddened 0.5
redder 0.222222
redding 0.5
reddish 0.222222
redecorated 0.125
redecorating 0.5
redecoration 0.5
rededicate 0.5
redeem 0.5
redeemin 0.5
redeeming 0.5
redefined 0.5
redefinition 0.5
redemption 0.5
redemptive 0.5
redeposition 0.5
redevelopers 0.5
redevelopment 0.32
redhead 0.5
redheaded 0.5
redheader 0.5
redheads 0.5
redhook 0.5
redirecting 0.5
rediscover 0.5
rediscovering 0.5
rediscovery 0.5
redistributed 0.5
redistricting 0.5
redneck 0.5
redo 0.5
redondo 0.5
redoubled 0.5
redoute 0.5
redress 0.5
redressed 0.5
reds 0.5
redstone 0.5
reduce 0.357988
reduced 0.263558
reducer 0.5
reduces 0.347222
reducing 0.391272
reduction 0.373996
reductions 0.5
redundancy 0.5
redundant 0.28125
redwood 0.5
redwoods 0.5
reed 0.5
reeder 0.5
reedville 0.5
reef 0.302469
reefs 0.5
reek 0.5
reeked 0.5
reeking 0.5
reel 0.5
reelected 0.5
reelection 0.5
reeled 0.5
reeling 0.5
reels 0.5
reemerged 0.5
reenact 0.5
reentered 0.5
rees 0.5
reese 0.5
reestablish 0.5
reeves 0.5
reexamine 0.5
ref 0.5
refashion 0.5
refectories 0.5
refer 0.413223
reference 0.413223
references 0.32
referendum 0.5
referent 0.5
referral 0.5
referrals 0.28125
referred 0.216413
referrin 0.5
referring 0.5
refers 0.5
refill 0.5
refilled 0.5
refinance 0.5
refine 0.5
refined 0.5
refinement 0.5
refinements 0.5
refining 0.5
reflect 0.5
reflectance 0.5
reflected 0.405
reflecting 0.445988
reflection 0.331962
reflections 0.5
reflective 0.5
reflector 0.5
reflectors 0.5
reflects 0.416824
reflex 0.28125
reflexes 0.28125
refocusing 0.5
refolded 0.5
reform 0.247599
reformation 0.5
reformatory 0.5
reformed 0.5
reformer 0.125
reformers 0.5
reforming 0.5
reformism 0.5
reforms 0.357988
reformulated 0.5
refracted 0.5
refractive 0.5
refractory 0.5
refrain 0.125
refrained 0.5
refresh 0.5
refreshed 0.5
refresher 0.5
refreshing 0.5
refreshingly 0.5
refreshment 0.5
refreshments 0.125
refrigerated 0.5
refrigeration 0.5
refrigerator 0.28125
refrigerators 0.5
refuel 0.5
refueling 0.5
refuge 0.5
refugee 0.5
refugees 0.367347
refund 0.186728
refunded 0.5
refunds 0.5
refurbished 0.5
refurbishing 0.5
refusal 0.431122
refuse 0.431122
refused 0.264463
refuses 0.5
refusing 0.382812
refute 0.5
refuted 0.5
regain 0.5
regained 0.5
regaining 0.5
regains 0.5
regal 0.5
regaled 0.5
regalia 0.5
regard 0.355639
regarded 0.0784977
regarding 0.47403
regardless 0.379292
regards 0.5
regattas 0.5
regency 0.5
regenerates 0.5
regenerating 0.5
regeneration 0.5
regent 0.5
regents 0.5
regi 0.5
regime 0.453515
regimen 0.5
regiment 0.18
regimentation 0.5
regimented 0.5
regiments 0.5
regina 0.5
reginald 0.5
region 0.258849
regional 0.246896
regionalism 0.5
regionally 0.5
regions 0.267698
register 0.32
registered 0.347222
registering 0.5
registers 0.5
registrant 0.28125
registrant's 0.125
registrants 0.5
registrar 0.5
registration 0.45125
registrations 0.5
registries 0.5
registry 0.347222
regius 0.125
regression 0.367347
regret 0.5
regretfully 0.5
regrets 0.5
regrettable 0.5
regrettably 0.5
regretted 0.5
reground 0.5
regrouped 0.5
regrouping 0.5
regular 0.310078
regularity 0.5
regularly 0.5
regulars 0.5
regulate 0.5
regulated 0.347222
regulating 0.5
regulation 0.264463
regulations 0.367347
regulative 0.5
regulatory 0.32
reguli 0.5
regulus 0.195312
rehabilitating 0.5
rehabilitation 0.245
rehabilitations 0.5
reharmonization 0.5
rehash 0.5
rehearing 0.5
rehearsal 0.222222
rehearsals 0.5
rehearse 0.5
rehearsed 0.5
rehearsing 0.5
reich 0.5
reichenberg 0.5
reichstag 0.5
reid 0.5
reifenrath 0.5
reign 0.5
reigned 0.5
reigning 0.5
reigns 0.5
reik 0.5
reilly 0.5
reily's 0.5
reimburse 0.5
reimburseable 0.5
reimbursed 0.5
reimbursement 0.5
reimbursements 0.5
reimburses 0.5
rein 0.222222
reincarnated 0.5
reine 0.5
reined 0.5
reinforce 0.5
reinforced 0.5
reinforcement 0.125
reinforcements 0.222222
reinforces 0.5
reinforcing 0.5
reinhard 0.5
